id,country,city,country_code,delivery_address,latitude,longitude
1000,Romania,Fagaras,RO,"Fagaras, Romania",45.8454208059873,24.9738267126969
1002,United Kingdom,Greenock,GB,"Greenock, United Kingdom",55.93329,-4.750031
1003,United Kingdom,Sunderland,GB,"Sunderland, United Kingdom",54.920019,-1.38003
1004,United Kingdom,Southampton,GB,"Southampton, United Kingdom",50.900031,-1.399977
1005,United Kingdom,Bristol,GB,"Bristol, United Kingdom",51.449998,-2.583316
1006,United Kingdom,Bournemouth,GB,"Bournemouth, United Kingdom",50.72999,-1.90005
1007,United Kingdom,Chester,GB,"Chester, United Kingdom",53.20002,-2.919987
1008,United Kingdom,Swansea,GB,"Swansea, United Kingdom",51.629987,-3.950002
1009,United Kingdom,Carlisle,GB,"Carlisle, United Kingdom",54.879995,-2.929987
1010,United Kingdom,Southend-on-Sea,GB,"Southend-on-Sea, United Kingdom",51.550018,0.719997
1011,United Kingdom,Reading,GB,"Reading, United Kingdom",51.469971,-0.980028
1012,United Kingdom,Leicester,GB,"Leicester, United Kingdom",52.629977,-1.133249
1013,United Kingdom,Bradford,GB,"Bradford, United Kingdom",53.800035,-1.749981
1014,United Kingdom,Sheffield,GB,"Sheffield, United Kingdom",53.366677,-1.499997
1015,United Kingdom,Fort William,GB,"Fort William, United Kingdom",56.816478,-5.112076
1016,United Kingdom,Ayr,GB,"Ayr, United Kingdom",55.4504,-4.61668
1017,United Kingdom,Aberdeen,GB,"Aberdeen, United Kingdom",57.170398,-2.079987
1018,United Kingdom,Perth,GB,"Perth, United Kingdom",56.400342,-3.46998
1019,United Kingdom,Dundee,GB,"Dundee, United Kingdom",56.470389,-3.000008
1020,United Kingdom,Middlesbrough,GB,"Middlesbrough, United Kingdom",54.580375,-1.230013
1021,United Kingdom,Coventry,GB,"Coventry, United Kingdom",52.420404,-1.499997
1022,United Kingdom,Bath,GB,"Bath, United Kingdom",51.383749,-2.350022
1023,United Kingdom,Exeter,GB,"Exeter, United Kingdom",50.700405,-3.52995
1024,United Kingdom,Cambridge,GB,"Cambridge, United Kingdom",52.200391,0.116623
1025,United Kingdom,Kingston upon Hull,GB,"Kingston upon Hull, United Kingdom",53.750426,-0.329991
1026,United Kingdom,Penzance,GB,"Penzance, United Kingdom",50.133722,-5.550034
1027,United Kingdom,York,GB,"York, United Kingdom",53.970387,-1.080022
1028,United Kingdom,Dumfries,GB,"Dumfries, United Kingdom",55.06709,-3.550001
1029,United Kingdom,Scarborough,GB,"Scarborough, United Kingdom",54.280394,-0.429984
